id,comment,territory
11,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. meu vizinho da frente, o Seu Jorge, tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. durante o temporal de ontem disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade.",favela
12,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. uma vizinha nossa, a Dona Maria, foi lÃ¡ com suspeita de dengue no meio da semana passada e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",comunidade
13,"A saÃºde aqui na regiÃ£o tÃ¡ um caos absoluto. Fui levar meu marido voltando do trabalho no posto de saÃºde da GÃ¡vea ontem de noite e nÃ£o tinha nenhum clÃ­nico de plantÃ£o. Uma fila imensa dobrava o quarteirÃ£o desde a madrugada e de manhÃ£ disseram que as senhas tinham acabado. Ã‰ humilhante ver o trabalhador sofrendo assim. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
14,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. na semana passada, a Ã¡gua da chuva acumulou tanto no cruzamento principal perto do posto de combustÃ­vel, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. meu filho adolescente teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente.",asfalto
15,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. na Ãºltima terÃ§a-feira o filho de minha mÃ£e idosa ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida?",comunidade
16,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, os assaltos sÃ£o constantes e violentos. esses dias atrÃ¡s teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma senhora de idade que mora aqui perto e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram? Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
17,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. anteontem o cano estourou bem na Travessa do Sol, Ã¡rea residencial, e tÃ¡ aquela lama podre passando na porta de casa. um rapaz que estuda na PUC tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",comunidade
18,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de perto do valÃ£o de esgoto principal,. no Ãºltimo sÃ¡bado de madrugada acumulou tanta sujeira que tampou a passagem do beco. um morador antigo aqui do beco se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie.",favela
19,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem nas proximidades do posto de saÃºde da GÃ¡vea, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",comunidade
20,"O entorno do CIEP tÃ¡ largado ao abandonono total. na subida da passarela de acesso,, o mato tÃ¡ alto atraindo bicho e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. eu mesmo com pressa pro serviÃ§o morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar.",favela
21,"A saÃºde aqui na regiÃ£o tÃ¡ um caos absoluto. Fui levar um grupo de estudantes daqui no posto de saÃºde da GÃ¡vea logo cedo na segunda-feira e nÃ£o tinha nenhum clÃ­nico de plantÃ£o. Uma fila imensa dobrava o quarteirÃ£o desde a madrugada e de manhÃ£ disseram que as senhas tinham acabado. Ã‰ humilhante ver o trabalhador sofrendo assim.",asfalto
22,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais muito precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. minha filha mais nova mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de na escadaria principal da comunidade,. Precisamos de programas sociais de melhoria habitacional. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
23,"Falta de professores nas escolas da rede pÃºblica daqui Ã© um problema crÃ´nico. O filho de meu vizinho da frente, o Seu Jorge, tÃ¡ hÃ¡ semanas sem ter aula de matÃ©rias bÃ¡sicas porque nÃ£o tem professor contratado pra substituir perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. Um absurdo ver o ano letivo passando e os alunos prejudicados.",asfalto
24,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. em frente ao Shopping da GÃ¡vea,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma vizinha nossa, a Dona Maria, reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",asfalto
25,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. ontem de noite, meu marido voltando do trabalho foi abordado por dois caras de moto bem na calÃ§ada da Rua Artur Araripe,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
26,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. perto do PlanetÃ¡rio da GÃ¡vea, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. meu filho adolescente tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",asfalto
27,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. na Ãºltima terÃ§a-feira, minha mÃ£e idosa passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
28,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. esses dias atrÃ¡s precisamos de socorro urgente pra uma senhora de idade que mora aqui perto, mas a ambulÃ¢ncia demorou horas pra chegar aqui no cruzamento principal perto do posto de combustÃ­vel,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
29,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com um rapaz que estuda na PUC sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz.",asfalto
30,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. perto da associaÃ§Ã£o de moradores,, os cabos tÃ£o quase tocando o chÃ£o das vielas. um morador antigo aqui do beco tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",comunidade
31,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha irmÃ£ com o carrinho de bebÃª comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",asfalto
32,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. no trecho mais alto e escuro da via,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. eu mesmo com pressa pro serviÃ§o reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as.",alto da gÃ¡vea
33,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. logo cedo na segunda-feira teve operaÃ§Ã£o e correria bem nas proximidades do posto de saÃºde da GÃ¡vea,, deixando os morador apavorados dentro de casa. um grupo de estudantes daqui ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",comunidade
34,"Nossas praÃ§as aqui no bairro tÃ£o precisando de manutenÃ§Ã£o urgente da prefeitura. A PraÃ§a Santos Dumont vive largada, cheia de sujeira acumulada de noite e bancos quebrados onde os idosos costumavam sentar. minha filha mais nova lamenta ver um espaÃ§o pÃºblico tÃ£o tradicional ficar tÃ£o degradado. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
35,"As vans e Ã´nibus que circulam pelo bairro andam em velocidade absurda e perigosa. meu vizinho da frente, o Seu Jorge, pegou uma conduÃ§Ã£o dessas durante o temporal de ontem perto de na curva perigosa perto da descida pra o SÃ£o Conrado, e ficou apavorado com a imprudÃªncia. Precisamos de fiscalizaÃ§Ã£o rigorosa da guarda municipal e mais linhas de Ã´nibus regulares.",alto da gÃ¡vea
36,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, os assaltos sÃ£o constantes e violentos. no meio da semana passada teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma vizinha nossa, a Dona Maria, e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",asfalto
37,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. meu marido voltando do trabalho mora aqui hÃ¡ mais de dez anos perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
38,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. na Travessa do Sol, Ã¡rea residencial, tÃ¡ perigoso de andar de noite por falta de luz nos postes. meu filho adolescente jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",comunidade
39,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. perto do valÃ£o de esgoto principal,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. minha mÃ£e idosa perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",favela
40,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. perto do PlanetÃ¡rio da GÃ¡vea,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma senhora de idade que mora aqui perto reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura? Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
41,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. anteontem teve operaÃ§Ã£o e correria bem na subida da passarela de acesso,, deixando os moradores apavorados dentro de casa. um rapaz que estuda na PUC ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",favela
42,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do ponto final das vans lÃ¡ em cima, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
43,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem na escadaria principal da comunidade, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",comunidade
44,"A quadra de esportes da favela tÃ¡ abandonada hÃ¡ anos, sem iluminaÃ§Ã£o, com o piso todo rachado e a tela de proteÃ§Ã£o rasgada. jÃ¡ faz uns trÃªs dias um jovem se machucou jogando bola perto de no Beco do Rato, na parte mais alta,. eu mesmo com pressa pro serviÃ§o pede socorro pra secretaria de esportes reformar o local pros nossos jovens saÃ­rem da rua.",favela
45,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem em frente ao Shopping da GÃ¡vea,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
46,"Falta de vaga em creche municipal aqui dentro da comunidade Ã© um absurdo que prejudica as mÃ£es. minha filha mais nova tÃ¡ desempregada porque nÃ£o tem com quem deixar o bebÃª, jÃ¡ que a creche perto de prÃ³ximo ao pequeno comÃ©rcio da subida, tÃ¡ superlotada e sem previsÃ£o de novas vagas. A prefeitura precisa expandir a rede. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
47,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. durante o temporal de ontem o filho de meu vizinho da frente, o Seu Jorge, ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida?",favela
48,"A Defesa Civil veio aqui no meio da semana passada, interditou algumas casas rachadas perto de na subida da passarela de acesso, por risco iminente de desabamento, mas nÃ£o dÃ£o nenhuma soluÃ§Ã£o real ou auxÃ­lio. O aluguel social Ã© uma misÃ©ria. uma vizinha nossa, a Dona Maria, tÃ¡ desesperado sem saber pra onde levar a famÃ­lia e os filhos.",favela
49,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. ontem de noite o cano estourou bem no beco que dÃ¡ acesso Ã  quadra de esporte, e tÃ¡ aquela lama podre passando na porta de casa. meu marido voltando do trabalho tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",comunidade
50,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. nas vielas apertadas perto do CIEP,, os cabos tÃ£o quase tocando o chÃ£o das vielas. meu filho adolescente tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
51,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. na Ãºltima terÃ§a-feira teve mais um roubo de celular violento. minha mÃ£e idosa tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar.",asfalto
52,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na Rua Engenheiro Ãlvaro Niemeyer,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",alto da gÃ¡vea
53,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um rapaz que estuda na PUC anteontem e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",favela
54,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. um morador antigo aqui do beco quase sofreu um acidente no Ãºltimo sÃ¡bado de madrugada perto de na localidade conhecida como Grota, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro.",favela
55,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",asfalto
56,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de no cruzamento principal perto do posto de combustÃ­vel,, os assaltos sÃ£o constantes e violentos. jÃ¡ faz uns trÃªs dias teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro eu mesmo com pressa pro serviÃ§o e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",asfalto
57,"A situaÃ§Ã£o do CIEP aqui da comunidade tÃ¡ de dar pena. PrÃ©dio precisando de reforma urgente, salas quentes demais e falta de manutenÃ§Ã£o nos banheiros. um grupo de estudantes daqui estuda lÃ¡ e conta que faltam livros didÃ¡ticos bÃ¡sicos. logo cedo na segunda-feira cancelaram a aula mais cedo por falta de Ã¡gua no colÃ©gio perto de na escadaria principal da comunidade,.",comunidade
58,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto da associaÃ§Ã£o de moradores, tÃ¡ perigoso de andar de noite por falta de luz nos postes. minha filha mais nova jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",comunidade
59,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. na Viela da Paz, subindo as escadas,, os moradores vivem com medo de assalto e queda. meu vizinho da frente, o Seu Jorge, comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco.",favela
60,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na calÃ§ada da Rua Artur Araripe,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma vizinha nossa, a Dona Maria, reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",asfalto
61,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. ontem de noite, meu marido voltando do trabalho tropeÃ§ou e quase caiu feio bem perto do PlanetÃ¡rio da GÃ¡vea,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o? A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
62,"Na comunidade a gente sofre quando alguÃ©m passa mal. na semana passada, meu filho adolescente teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir na subida da passarela de acesso, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",favela
63,"As vans e Ã´nibus que circulam pelo bairro andam em velocidade absurda e perigosa. minha mÃ£e idosa pegou uma conduÃ§Ã£o dessas na Ãºltima terÃ§a-feira perto de no cruzamento principal perto do posto de combustÃ­vel, e ficou apavorado com a imprudÃªncia. Precisamos de fiscalizaÃ§Ã£o rigorosa da guarda municipal e mais linhas de Ã´nibus regulares.",asfalto
64,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
65,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. anteontem, um rapaz que estuda na PUC tropeÃ§ou e quase caiu feio bem nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o?",asfalto
66,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo na Rua Engenheiro Ãlvaro Niemeyer, depois das sete da noite porque o policiamento preventivo sumiu. um morador antigo aqui do beco jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos.",alto da gÃ¡vea
67,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. perto do valÃ£o de esgoto principal,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. minha irmÃ£ com o carrinho de bebÃª perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana! AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
68,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. na localidade conhecida como Grota,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. eu mesmo com pressa pro serviÃ§o idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade.",favela
69,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. logo cedo na segunda-feira teve operaÃ§Ã£o e correria bem na subida da passarela de acesso,, deixando os moradores apavorados dentro de casa. um grupo de estudantes daqui ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",favela
